[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building ANTLR3 project: lime.antlr3 0.1
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- antlr3-maven-plugin:3.4:antlr (default-cli) @ lime ---
[INFO] ANTLR: Processing source directory C:\Users\shucai\Documents\GitHub\lime-antlr3\lime\src\main\antlr3
Grammar C:\Users\shucai\Documents\GitHub\lime-antlr3\lime\src\main\antlr3\lime\antlr3\LimeLexer.g is up to date - build skipped
Grammar C:\Users\shucai\Documents\GitHub\lime-antlr3\lime\src\main\antlr3\lime\antlr3\LimeParser.g is up to date - build skipped
Grammar C:\Users\shucai\Documents\GitHub\lime-antlr3\lime\src\main\antlr3\lime\antlr3\TTree.g is up to date - build skipped
Grammar C:\Users\shucai\Documents\GitHub\lime-antlr3\lime\src\main\antlr3\lime\antlr3\Ref.g is up to date - build skipped
Grammar C:\Users\shucai\Documents\GitHub\lime-antlr3\lime\src\main\antlr3\lime\antlr3\Def.g is up to date - build skipped
Grammar C:\Users\shucai\Documents\GitHub\lime-antlr3\lime\src\main\antlr3\lime\antlr3\Gen.g is up to date - build skipped
[INFO] 
[INFO] --- antlr3-maven-plugin:3.4:antlr (default) @ lime ---
[INFO] ANTLR: Processing source directory C:\Users\shucai\Documents\GitHub\lime-antlr3\lime\src\main\antlr3
Grammar C:\Users\shucai\Documents\GitHub\lime-antlr3\lime\src\main\antlr3\lime\antlr3\LimeLexer.g is up to date - build skipped
Grammar C:\Users\shucai\Documents\GitHub\lime-antlr3\lime\src\main\antlr3\lime\antlr3\LimeParser.g is up to date - build skipped
Grammar C:\Users\shucai\Documents\GitHub\lime-antlr3\lime\src\main\antlr3\lime\antlr3\TTree.g is up to date - build skipped
Grammar C:\Users\shucai\Documents\GitHub\lime-antlr3\lime\src\main\antlr3\lime\antlr3\Ref.g is up to date - build skipped
Grammar C:\Users\shucai\Documents\GitHub\lime-antlr3\lime\src\main\antlr3\lime\antlr3\Def.g is up to date - build skipped
Grammar C:\Users\shucai\Documents\GitHub\lime-antlr3\lime\src\main\antlr3\lime\antlr3\Gen.g is up to date - build skipped
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ lime ---
[WARNING] Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory C:\Users\shucai\Documents\GitHub\lime-antlr3\lime\src\main\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ lime ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ lime ---
[WARNING] Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory C:\Users\shucai\Documents\GitHub\lime-antlr3\lime\src\test\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ lime ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ lime ---
[INFO] No tests to run.
[INFO] 
[INFO] --- maven-jar-plugin:2.4:jar (default-jar) @ lime ---
[INFO] 
[INFO] --- maven-install-plugin:2.4:install (default-install) @ lime ---
[INFO] Installing C:\Users\shucai\Documents\GitHub\lime-antlr3\lime\target\lime-0.1.jar to C:\Users\shucai\.m2\repository\com\lime\lime\0.1\lime-0.1.jar
[INFO] Installing C:\Users\shucai\Documents\GitHub\lime-antlr3\lime\pom.xml to C:\Users\shucai\.m2\repository\com\lime\lime\0.1\lime-0.1.pom
[INFO] 
[INFO] >>> exec-maven-plugin:1.2.1:java (default-cli) > validate @ lime >>>
[INFO] 
[INFO] <<< exec-maven-plugin:1.2.1:java (default-cli) < validate @ lime <<<
[INFO] 
[INFO] --- exec-maven-plugin:1.2.1:java (default-cli) @ lime ---
; (FILE (CLASS ReaderWriter (MEMBERS (ATTR_DECL int n) (ATTR_DECL int N) (INIT (ARGS_DECL (ARG_DECL int R)) (BLOCK (ASSIGN n R) (ASSIGN N R))) (METHOD startRead void (> n 0) (BLOCK (ASSIGN n (- n 1)))) (METHOD startWrite void (== n N) (BLOCK (ASSIGN n 0))) (METHOD endRead void (BLOCK (ASSIGN n (+ n 1)))) (METHOD endWrite void (BLOCK (ASSIGN n N))))))
  n34 -> n35 // "METHOD" -> "startWrite"
  n34 -> n36 // "METHOD" -> "void"
  n34 -> n37 // "METHOD" -> "=="
  n37 -> n38 // "==" -> "n"
  n37 -> n39 // "==" -> "N"
  n34 -> n40 // "METHOD" -> "BLOCK"
  n40 -> n41 // "BLOCK" -> "ASSIGN"
  n41 -> n42 // "ASSIGN" -> "n"
  n41 -> n43 // "ASSIGN" -> "0"
  n3 -> n44 // "MEMBERS" -> "METHOD"
  n44 -> n45 // "METHOD" -> "endRead"
  n44 -> n46 // "METHOD" -> "void"
  n44 -> n47 // "METHOD" -> "BLOCK"
  n47 -> n48 // "BLOCK" -> "ASSIGN"
  n48 -> n49 // "ASSIGN" -> "n"
  n48 -> n50 // "ASSIGN" -> "+"
  n50 -> n51 // "+" -> "n"
  n50 -> n52 // "+" -> "1"
  n3 -> n53 // "MEMBERS" -> "METHOD"
  n53 -> n54 // "METHOD" -> "endWrite"
  n53 -> n55 // "METHOD" -> "void"
  n53 -> n56 // "METHOD" -> "BLOCK"
  n56 -> n57 // "BLOCK" -> "ASSIGN"
  n57 -> n58 // "ASSIGN" -> "n"
  n57 -> n59 // "ASSIGN" -> "N"

}

line 1: def class ReaderWriter
var declaration: line 2: def n
var declaration: line 3: def N
var declaration: line 4: def R
enterBlock-----locals: []
atoms 5 n
atoms 5 R
atoms 6 N
atoms 6 R
exitBlock-----locals: []
line 8: def method startRead
enterBlock-----locals: []
atoms 10 n
atoms 10 n
exitBlock-----locals: []
exitMethod-----args: ReaderWriter.startRead()
line 13: def method startWrite
enterBlock-----locals: []
atoms 15 n
exitBlock-----locals: []
exitMethod-----args: ReaderWriter.startWrite()
line 18: def method endRead
enterBlock-----locals: []
atoms 20 n
atoms 20 n
exitBlock-----locals: []
exitMethod-----args: ReaderWriter.endRead()
line 22: def method endWrite
enterBlock-----locals: []
atoms 24 n
atoms 24 N
exitBlock-----locals: []
exitMethod-----args: ReaderWriter.endWrite()
exitClass-----members: class ReaderWriter:{n, N, R, startRead, startWrite, endRead, endWrite}
globals: [int, float, void, ReaderWriter]
line 2: set var type <ReaderWriter.n:global.int>
line 3: set var type <ReaderWriter.N:global.int>
line 4: set var type <ReaderWriter.R:global.int>
[WARNING] 
java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.codehaus.mojo.exec.ExecJavaMojo$1.run(ExecJavaMojo.java:297)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.util.NoSuchElementException: can't look backwards more than one token in this stream
	at org.antlr.runtime.misc.LookaheadStream.LB(LookaheadStream.java:159)
	at org.antlr.runtime.misc.LookaheadStream.LT(LookaheadStream.java:120)
	at org.antlr.runtime.RecognitionException.extractInformationFromTreeNodeStream(RecognitionException.java:144)
	at org.antlr.runtime.RecognitionException.<init>(RecognitionException.java:111)
	at org.antlr.runtime.EarlyExitException.<init>(EarlyExitException.java:38)
	at lime.antlr3.Gen.translationunit(Gen.java:219)
	at lime.antlr3.Main.main(Main.java:82)
	... 6 more
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 4.328 s
[INFO] Finished at: 2016-04-28T15:35:50-04:00
[INFO] Final Memory: 15M/310M
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.codehaus.mojo:exec-maven-plugin:1.2.1:java (default-cli) on project lime: An exception occured while executing the Java class. null: InvocationTargetException: can't look backwards more than one token in this stream -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException
